Show config. By default, only explicitly set options are shown.
Use the -v flag to see all options. When flag --src is provided, show config
just for that source.

Usage:
  sq config ls [--src @HANDLE]

Examples:
  # Show base config
  $ sq config ls

  # Also show defaults and unset options
  $ sq config ls -v

  # Show all config in YAML
  $ sq config ls -yv

  # Show config for source
  $ sq config ls --src @sakila

  # Show config for source, including defaults and unset options
  $ sq config ls --src @sakila -v

  # Show config for active source
  $ sq config ls --src @active

Flags:
  -t, --text         Output text
  -h, --header       Print header row (default true)
  -H, --no-header    Don't print header row
  -j, --json         Output JSON
  -y, --yaml         Output YAML
  -c, --compact      Compact instead of pretty-printed output
      --src string   Config for source
      --help         help for ls

Global Flags:
      --config string         Load config from here
      --debug.pprof string    pprof profiling mode (default "off")
      --error.format string   Error output format (default "text")
  -E, --error.stack           Print error stack trace to stderr
      --log                   Enable logging
      --log.file string       Log file path (default "/Users/neilotoole/Library/Logs/sq/sq.log")
      --log.format string     Log output format (text or json) (default "text")
      --log.level string      Log level, one of: DEBUG, INFO, WARN, ERROR (default "DEBUG")
  -M, --monochrome            Don't print color output
      --no-progress           Don't show progress bar
      --no-redact             Don't redact passwords in output
  -v, --verbose               Print verbose output
